subj,mean_RT,mean_Acc,num_TO,num_trials,repeated_arrow_1,repeated_arrow_2,repeated_arrow_3,repeated_arrow_4,repeated_arrow_5,repeated_arrow_6,repeated_arrow_7,repeated_arrow_8,repeated_arrow_9,repeated_arrow_10,repeated_no arrow_1,repeated_no arrow_2,repeated_no arrow_3,repeated_no arrow_4,repeated_no arrow_5,repeated_no arrow_6,repeated_no arrow_7,repeated_no arrow_8,repeated_no arrow_9,repeated_no arrow_10,random_arrow_1,random_arrow_2,random_arrow_3,random_arrow_4,random_arrow_5,random_arrow_6,random_arrow_7,random_arrow_8,random_arrow_9,random_arrow_10,random_no arrow_1,random_no arrow_2,random_no arrow_3,random_no arrow_4,random_no arrow_5,random_no arrow_6,random_no arrow_7,random_no arrow_8,random_no arrow_9,random_no arrow_10
01,3193.87484375,0.94375,18,320,2974.0833333333335,1944.2125,2036.3,1846.2875,2057.0857142857144,1950.7428571428572,2536.025,2699.75,1760.64,1812.2166666666667,3459.2625,3621.6,2680.3375,2884.7571428571428,3408.6875,3282.6,3266.575,3632.6375,3403.1,2846.6833333333334,3319.483333333333,1578.0125,2206.7,2299.9875,2425.1285714285714,2742.5125,2482.2333333333336,2579.35,2803.5142857142855,3903,2733.9,3672.666666666667,3162.0375,3730.042857142857,3061.775,2714.75,2654.0514285714285,2581.633333333333,2538.9857142857145,1970.52875
02,1913.9288125,0.99375,2,320,1267.8225,1546.67,1449.74125,1252.0275,1152.4125,2186.5857142857144,2112.328571428571,1749.52875,1417.1585714285713,1798.7975000000001,2229.8,2106.68625,1504.2142857142858,2631.3,1555.8,1937.79625,1791.0275,1540.98375,1264.95625,1470.07375,1211.2025,1098.43125,1463.5625,1458.81375,1885.8674999999998,1391.8125,1557.8162499999999,1743.10125,1414.9271428571428,1421.1925,2140.35,1989.1625,2399.5833333333335,2626,2228.05,1780.9166666666667,2482.942857142857,2168.342857142857,2228.1285714285714,2142.6785714285716
03,2081.9835625,0.98125,6,320,1936.36375,1680.87,1244.65625,1443.30625,1486.12,1863.6857142857143,1542.327142857143,1744.485,1277.59125,1402.42875,2624.828571428571,1790.8857142857144,1985.4375,1778.1142857142856,2304.4,1890.13375,2003.95,1459.5425,1585.39875,2212.275,1933.4714285714285,1547.787142857143,1115.91,1157.7885714285715,1360.18375,1779.675,2177.3962500000002,1573.7125,1821.5125,2002.7125,2990.7833333333333,2208.2571428571428,1961.2666666666669,1683.5714285714284,1843.16,1601.9266666666667,1832.9375,2190.7585714285715,1590.7485714285715,1736.645
04,2611.44503125,0.946875,17,320,2500.0875,2446.3957142857143,1087.8016666666667,1578.9175,1328.14375,1834.1828571428573,1532.8228571428572,1891.0125,2591.1475,1340.7525,2860.0125000000003,2684.2983333333336,2125.9875,1950.2833333333333,2271.2875,2082.8,2118.384285714286,1856.1657142857143,1632.6857142857143,1450.30125,2418.05,2609.06,1885.2024999999999,1669.895,1538.8142857142857,1833.3,2996.714285714286,2613.0375,2145.7166666666667,1644.4666666666667,2740.225,2472.28375,1930.3428571428572,2371.45,2831.64,2428.52,1785.2842857142857,2476.8142857142857,1756.0514285714287,2579.1966666666667
05,2057.4495625,0.984375,5,320,1333.29,1562.27625,1614.5674999999999,840.01125,908.85,2100.633333333333,2375.2433333333333,1873.0037499999999,1921.805,1634.1875,2559.8875,1942.525,2075.0166666666664,1675.76,1663.28125,1219.24875,1493.31125,1642.3325,1485.22625,1509.2242857142858,1976.4285714285716,1448.47,1793.1571428571428,1614.965,1512.3,2135.34,1520.2757142857142,1815.9475,2180.18,1668.7583333333334,3196.2625,1819.4166666666667,3082.9500000000003,2262.2125,2074.957142857143,1832.20875,1935.3,1862.5875,1563.38625,2784.3375
06,2187.13575,0.975,8,320,2438.6366666666668,2421.725,2131.918,671.296,905.9383333333334,1942.3033333333333,1574.465,1986.3380000000002,2048.5,1275.725,3520.7999999999997,3453.0333333333333,2246.84,1099.7525,2046.7224999999999,3510.2,650.425,1966.3642857142859,2751.6839999999997,1634.662,2606.828571428571,2947.75,1264.21,1461.685,1080.67,2518.625,626.7674999999999,2253.618,1427.3433333333332,1743.7433333333333,2874.7200000000003,3433.7599999999998,2276.091428571429,2100.648333333333,988.875,2633.12,484.47,1451.178,1951.8899999999999,2205.8
07,1334.24878125,1,0,320,1242.6033333333332,1352.925,910.9200000000001,967.0257142857142,872.9328571428572,943.0857142857143,997.49375,1056.75125,875.32,985.01125,2123.7971428571427,1468.14875,1363.47875,1535.3899999999999,1104.7325,887.73875,974.70875,1010.28875,915.0785714285714,794.23875,1871.36,1122.325,1406.3975,1268.46125,1082.675,1523.38625,1073.69875,1349.8325,1573.03,1454.21375,1854.4625,1613.8042857142857,1204.5883333333334,1291.7125,1684.7375,1558.7350000000001,1510.38875,1249.0675,1075.7975,1582.5516666666667
08,2303.63759375,0.971875,9,320,2809.0666666666666,1982.03,1833.29,1316.13,1381.98375,1892.69875,1681.0885714285714,1452.6575,1551.35,1686.88875,4302.933333333333,2181.9733333333334,3094.0750000000003,1988.4666666666667,1581.6685714285716,1835.45125,1435.2150000000001,1346.8385714285714,1495.93625,1306.7785714285715,2399.842857142857,2524.325,2205.825,1569.55625,1447.0733333333333,2201.96,1865.0928571428572,1383.28875,1734.74,1449.97,2649.5750000000003,1786.9,3613.1,2244.5,1975.5957142857142,2345.1000000000004,1986.935,1684.0283333333332,1335.04375,1704.2614285714285
09,1718.539875,0.990625,3,320,1156.59125,1199.1825,1173.96,1088.96,1127.69875,1548.0475,2009.6325,1416.4525,1548.5125,1793.25,2009.2,1958.8125,1621.4875,1822.58125,1612.12875,1704.52375,1431.61375,1317.2675,1378.22625,1327.67,1219.71125,1268.3625,1083.0675,974.69125,1044.44,1753.4466666666667,1424.81625,1584.85875,1717.8325,1613.2371428571428,2132.016666666667,1918.7571428571428,2092.6857142857143,2213.875,1552.042857142857,2087.4125,2038.375,1389.6816666666666,1806.9714285714285,1825.8125
10,1947.121625,0.98125,6,320,1695.5375,1462.7214285714285,1544.0275,1560.7,1358.597142857143,1351.1057142857144,1279.5475000000001,2184.2428571428572,1681.3875,1525.725,2915.213333333333,1922.1625,1853.2857142857142,1854.635,2007.825,1580.1642857142858,1740.41875,1850.9375,1649.78375,1470.2875,1425.94125,1147.40625,1364.30625,1391.2475,1479.6425,1748.9525,1495.1100000000001,1338.545,2058.4,1715.8514285714286,2096.22,2013.725,2236.5314285714285,1874.8714285714286,1589.4942857142858,1503.11375,1731.557142857143,2254.8275,1727.9357142857143,1799.605
11,1764.475375,0.996875,1,320,1429.8474999999999,889.40375,709.7285714285714,865.3925,1470.49375,1662.3600000000001,1186.202857142857,1035.755,1987.1125,1226.5714285714284,2249.671428571429,2146.45,1967.625,2020.7,2068.1125,1681.65625,1516.90875,1843.25,1259.35875,1285.317142857143,1665.595,1458.76,1254.46875,1565.145,1460.8442857142857,2098.0666666666666,1623.75375,1977.895,1693.1125,1482.8925,2333.9875,1965.1142857142856,1923.0257142857142,2116.4714285714285,1730.0285714285715,1737.175,1608.02,1769.26125,1703.74,1913.94
12,3104.28790625,0.940625,19,320,2434.3125,1857.4571428571428,2169.36625,2190.45,2285.6375,2940.05,3277.4875,1986.925,2539.425,1791.2375,3424.2714285714283,2977.15,2801.125,2579.7625,2627.1125,2919.4875,2606.45,3290.85,2119.5714285714284,2481.575,2619.2,2184.6714285714284,2394.875,2479.9,2496.514285714286,3290.6,3116.35,2834.0714285714284,2590.775,3243.4125,2871.025,3124.3142857142857,3220.625,3263.9166666666665,2089.614285714286,2648.5666666666666,2219.4,3108.0714285714284,2216.4,2998.3625
14,1887.099375,1,0,320,1781.2228571428573,1785.4725,1262.5162500000001,1543.4242857142858,1648.5125,1641.58125,2070.9,1653.1375,1470.59,1684.9371428571428,2568.985714285714,2018.85,1693.857142857143,1668.71,1509.22625,1421.7014285714286,1663.32625,1451.595,2231.325,1497.535,2381.20375,1919.8387500000001,1947.4637500000001,1337.6857142857143,1847.86,2494.65375,2179.7814285714285,1485.6028571428571,1851.3925,1894.79125,2431.3,1973.442857142857,1990.7428571428572,1690.51,1743.695,1835.5857142857142,2373.41875,1864.3825,1564.3,2041.625
15,2139.1730625,0.984375,5,320,1635.165,2005.3142857142857,1407.5,1237.4375,1080.44125,1923.3,2232.95,2048.8125,1995.8625,2204.542857142857,2261.52,2328.616666666667,2039.9428571428573,1969.557142857143,1852.025,1567.175,1557.8374999999999,1943.7875,1878.0875,1579.81875,2109.4,1786.14125,1771.3875,1422.96625,1344.44375,2186.8375,2149.94625,2029.925,1868.9125,1731.0375,2456.7,2318.8,2329.1375,2400.075,2625.385714285714,2307.6,2154.9166666666665,2288.4875,2176.025,2103.225
16,2175.19134375,0.975,8,320,1498.3875,1392.725,1823.845,1153.78,1146.2125,1587.8833333333332,1776.8428571428572,2288.8,1592.17,1893.3025,2442.55,2254.92,1855.75,2207.2,1883.7833333333333,1852.6000000000001,1605.4637500000001,1797.425,1585.22625,1644.065,1688.0857142857144,1595.99125,1502.15,1561.1875,1869.99,1943.10625,1982.7083333333333,2017.9885714285715,1769.3500000000001,1776.9875,2793.8142857142857,3329.5428571428574,2082.7000000000003,2310.0714285714284,2416.16,1926.1333333333334,2599.616666666667,2088.7125,2193.884285714286,1995.44
17,1867.8095,0.978125,7,320,1492.3666666666668,1411.1271428571429,1400.30375,1899.48,983.7628571428571,1824.375,1087.1757142857143,1526.39375,1496.025,1232.4414285714286,1777.4571428571428,1902.315,1558.6757142857143,1463.80375,1693.125,1284.1937500000001,1364.41125,1001.4328571428572,993.03,1257.37,2457.9375,1988.34,1785.00875,2106.1714285714284,1608.075,1374.3814285714286,1449.545,1201.34625,1177.42,1479.1825000000001,2398.90375,2048.0412499999998,1445.005,2092.785714285714,1961.9857142857143,1398.7242857142858,1651.0214285714285,1312.14875,1826.1833333333334,1753.255
18,1614.7468125,1,0,320,1725.1375,1438.7014285714286,916.405,1194.90625,965.6657142857142,1319.8075,1483.645,1217.31375,1208.5462499999999,1118.00125,2650.0375,2282.875,1929.8875,1517.52875,1318.71,1195.85625,1284.337142857143,1254.5071428571428,1561.20875,1363.615,1463.63625,1321.1200000000001,1079.18875,1338.5349999999999,781.80125,1624.76,1643.4414285714286,1278.6825,1518.547142857143,1738.5375,2962.9,2055.8,2093.6857142857143,2090.26375,1813.1185714285714,1574.52125,1536.425,1737.32875,1359.4783333333332,1480.47
19,2771.5471875,0.975,8,320,1634.6333333333332,1650.7716666666668,1867.6287499999999,1763.84125,1783.62625,2261.2,2609.975,2653.9714285714285,2278.025,1547.642857142857,3085.6,3101.8125,2896.45,2005.55,2269.35,2050.133333333333,2844.9,2302.0625,2144.0285714285715,1931.5666666666666,2070.65,2329.0625,2780.525,3100.2428571428572,2087.5,2548.942857142857,2320.5285714285715,2509.6625,2500.075,2500.05,2536.7833333333333,3264.9,3246.78,3169.65,3132.2166666666667,2569.657142857143,2678.6428571428573,2074.875,2169.0125,2183.9375
20,2110.7655,0.990625,3,320,2342.0125,1710.4625,1413.425,1452.775,1185.625,1641.39375,1405.105,1516.4175,1505.56,1694.665,3620.9,2534.866666666667,2686.875,2462.35,1696.85,2336.6,1557.785,1356.85,1820.0714285714287,1457.975,2444.35,1620.15,1840.8000000000002,1908.5625,1734.25,1797.7625,1939.40625,2123.0625,2007.39625,1572.46875,2821.625,2351.457142857143,2301.8285714285716,2363.2,1752.8714285714286,1696.6971428571428,1868.7471428571428,2065.3342857142857,1418.11125,1789.8625
21,2205.34034375,0.9875,4,320,2329.3999999999996,1628.34,1440.2037500000001,1012.76625,1054.86125,2305.614285714286,1716.95,1787.27125,1784.85,2133.81625,2010.55,1922.4442857142858,3178,2388.1285714285714,2502.9,2092.175,1690.22125,2126.5,2049.5,2019.9375,1811.9,2040.48,1965.875,1176.125,1402.47375,1857.7666666666667,1680.642857142857,2162.942857142857,2534.957142857143,2364.2428571428572,1626.4966666666667,1672.8500000000001,2885.82,2279.957142857143,2658.9,2220.6285714285714,1935.3875,1919.6457142857143,2073.9666666666667,1699.325
22,2596.6243125,0.971875,9,320,1827.502857142857,1730.6,1595.3025,1487.305,1753.095,2744.9666666666667,2946.575,2726.0125,3117.4875,2030.9,2606.057142857143,2753.7666666666664,2464.942857142857,2514.9125,2349.45,2614.725,2980.875,2134.425,2708.9125,2245.866666666667,1439.63,1170.21875,1623.4437500000001,1311.0325,1026.65,2752.6875,1891.7957142857142,2293.9,1892.2571428571428,2178.1285714285714,2500.95,2765.1875,3311.8,2756.9875,3095.416666666667,2291.0375,2724.7,2725.2125,3047.075,2593.842857142857
23,1936.27296875,0.98125,6,320,1380.5439999999999,1392,913.88375,1131.575,1055.12,1373.52,1655.38875,1578.9514285714286,1210.0733333333333,1182.36625,2593.9666666666667,2150.35,1808.9666666666667,2337.7599999999998,1836.9583333333333,1457.22125,1529.5383333333334,1326.78,1278.4914285714285,1523.1875,1895.08,1882.6571428571428,1596.8871428571429,1225.958,1704.164,1565.1285714285714,1997.67,1761.59125,1663.645,1393.00625,1779.96,1916.2783333333334,1662.46,1854.3625,2033.0333333333333,1712.8157142857142,1246.5983333333334,1501.775,2165.4,1278.24375
24,3159.47434375,0.953125,15,320,2733.75,1912.8714285714286,2012.7625,1554.0375,1853.4875,2429.625,3225.2571428571428,2671.175714285714,2636.9725,2592.1462500000002,3482.1,3507.7875,3136.3166666666666,4242.533333333333,3262.6875,3205.7714285714287,2872.6285714285714,3133.903333333333,2292,3188.75,2534.6124999999997,2724.7525,2892.214285714286,1901.975,1525.6166666666668,3660.5857142857144,3329.833333333333,2538.3,2807.357142857143,2343.3,2784.2428571428572,2849.485714285714,3318.35,2707.114285714286,3456.714285714286,2633.1375,2480.9,1814.7285714285715,2507.68375,2912.0142857142855
25,2026.15134375,0.98125,6,320,1791.77375,1361.705,1242.27625,1241.5325,1023.2183333333334,1871.925,1663.78875,1729.7875,1693.085,1556.7714285714285,2442.633333333333,2551,2345.686,2465.714285714286,1912.05875,1304.5814285714287,1701.0914285714287,1638.3,1490.5885714285714,1444.11125,1553.2757142857142,1246.50625,796.19625,958.39625,896.37625,1219.75625,1385.205,1607.11,1940.4133333333334,1610.9785714285715,2546.6666666666665,3187.8,2656.2833333333333,2583.3714285714286,1715.3428571428572,2318.3625,1739.7433333333333,1669.1625,1660.0875,1570.885
26,2007.968625,0.996875,1,320,1851.5825,1880.705,1882.2749999999999,1464.8875,1741.9125,2122.5125000000003,1554.625,1616.575,1454.22,1361.80875,2163.06,3051.1857142857143,2116.22125,1292.5833333333335,2283.214285714286,1198.15125,1588.1625,1578.6875,1110.11625,1057.48375,1247.41,1756.6142857142856,1929.175,1842.775,2141.3371428571427,1735.9,1569.297142857143,1944.93,1896.4325,1642.82875,2380.7285714285713,3248.8375,2617.9571428571426,2376.32,2733.65,2009.4125000000001,1869.675,2032.3375,1534.79125,1680.9857142857143
27,1799.47709375,0.990625,3,320,1227.9185714285713,947.95,1161.4075,1048.33125,856.0550000000001,1427.8,1706.1087499999999,1430.81375,1618.32,1584.6725000000001,2225.3333333333335,1513.50625,1675.3,1950.15,1556.5142857142857,1758.5375,1674.575,1293.205,1815.6125,2065.6857142857143,1656.5214285714285,1895.1924999999999,1510.2675,1493.8025,1169.67125,1830.275,1830.2625,1899.2942857142857,1583.5875,1353.1957142857143,1996.7,1349.1985714285715,2115.5,2304.395,1977.5875,1528.3257142857142,1844.87625,1808.1142857142856,1750.9775,1884.4712499999998
28,1428.86921875,0.996875,1,320,1487.0457142857144,1179.0025,1162.93375,889.3975,899.7371428571429,1568.71625,1199.97625,1060.77625,1100.9414285714286,1103.5025,2134.0833333333335,1855.0285714285715,1725.35,1643.6475,1823.525,1166.11875,956.77125,936.89625,1212.9471428571428,1118.1775,1680.2,1269.8525,1342.2275,1047.05875,845.23,1507.505,1385.7828571428572,1190.49375,1100.4725,1196.847142857143,1848.275,2036.1833333333334,1707.8833333333332,1724.28375,1450.5857142857142,1453.25625,1426.6775,1011.05375,1204.06125,1338.65625
29,1852.57378125,0.99375,2,320,1645.33375,1230.7675,1136.7975,1004.2375,1046.765,1602.21875,1662.645,1404.98875,1854.33,1492.7337499999999,2550.2375,1995.0271428571427,1715.01875,1692.1285714285714,1659.8616666666667,1671.4125000000001,1019.8,1227.805,1447.7571428571428,1200.5385714285715,1816.952857142857,1542,1379.83125,1265.0442857142857,1996.3999999999999,2283.65,2510.725,2165.2125,2117.5,1648.23,1652.6514285714286,2157.2287499999998,1740.5842857142857,2254.09375,2119.657142857143,1977.9714285714285,2505.441428571429,2184.83875,1813.20375,1503.1100000000001
30,2754.8178125,0.984375,5,320,2578.7875,2369.4500000000003,1968.3125,2238.55,1684.53,1910.3285714285714,2802.7571428571428,2617.9125,2051.225,2356.15,3593.65,3014.15,3471.4857142857145,2363.8142857142857,2856.3,2842.85,2077.7714285714287,2148.7375,2449.725,1967.0714285714284,2708.6285714285714,2341.2,2150.7374999999997,1511.325,1572.6625,2984.9142857142856,2570.7000000000003,2403.4325,2645.3,2567.0285714285715,3737.7571428571428,3582.8,3886.8714285714286,2926.1375,2994.3166666666666,2190.4714285714285,2433.6666666666665,2820.557142857143,2696.45,2267.975
31,1743.84078125,0.996875,1,320,1553.22125,1281.56625,1295.34125,979.74875,1105.41875,1252.41375,1088.7375,1619.0025,1466.61375,1306.18375,2460.3,2185.4285714285716,2389.614285714286,2153.9,2081.4375,2061.3125,1746.275,1611.2425,2021.825,1533.52625,1529.8542857142857,1154.775,973.18875,959.40875,1011.255,1767.1714285714286,1800.05,1781.1325,2098.25,1761.3375,2165.4657142857145,2091.4333333333334,1728.1671428571428,2066.6833333333334,1745.5,1635.32375,1621.30125,1707.5125,1301.19125,1777.2142857142858
32,1686.5480625,0.98125,6,320,1537.23125,1238.7475,1022.4499999999999,903.015,857.9725,1561.9471428571428,1196.2171428571428,1177.83375,1483.7514285714285,1275.165,2349.18,2205.366666666667,1795.528,1923.7,1025.3228571428572,1527.35375,1538.57875,1407.44,1070.2275,818.6971428571428,1339.1842857142858,893.27375,1217.97375,909.2475,1019.78875,1262.94375,1374.93375,1018.56625,1169.1328571428571,1434.8042857142857,2006.36,1754.58,1993.85,2089.457142857143,2123.325,2109.6,1853.00375,1260.39,1726.3614285714286,1052.44875
33,2194.94328125,0.965625,11,320,2287.542857142857,1927.242857142857,1725.11,1456.0975,1992.575,1557.8125,1402.8625,1760.85375,1518.7042857142856,1553.3625,1890.275,1974.7,1597.827142857143,1255.7625,1547.2037500000001,1610.68125,1625.4125,1239.845,1244.2571428571428,1453.40875,2674.8166666666666,2216.1,2299.28,2014.7285714285715,1778.557142857143,2734.596666666667,1785.875,1969.8999999999999,1918.9875,2206.6875,2210.3424999999997,2202.6666666666665,1677.006,2206.2428571428572,1767.1866666666667,1979.037142857143,1318.30625,1346.892857142857,2419.5471428571427,1522.33875
34,2274.7445625,0.940625,19,320,1375.1412500000001,1137.03125,910.14,1160.38625,1433.2171428571428,1856.01375,1864.8085714285714,1823.75125,2068.70875,1646.5457142857144,1716.90375,1366.8214285714284,2027.5249999999999,1757.2383333333335,2122.375,1875.0625,1500.0428571428572,1519.0814285714287,1259.745,1180.94375,1580.845,1057.7685714285715,1105.815,941.74625,1512.5075,2649.162,2466.8625,1932.2516666666668,1807.77125,2015.44625,2327.3683333333333,2237.7666666666664,2259.24,1701.325,1991.057142857143,2226.3716666666664,1713.6616666666666,1228.3875,1617.568,1456.5214285714285
35,2804.1053125,0.94375,18,320,2214.2375,2179.0857142857144,2316.69625,1776.4485714285713,1904.9125000000001,2119.1,2615.6857142857143,2603.1675,1697.4675,1356.48625,2445.84,2258.1,2463.58,2537.18,2820.1375,2774.3875,2019.5142857142857,1874.3775,1902.287142857143,2188.37,2167.233333333333,2511.2766666666666,1674.45,1998.68875,2295.542857142857,2092.5875,2549.6875,1878.6125,2489.98125,2289.2314285714288,3161.7666666666664,2918.2428571428572,2366.5,2836.2333333333336,2665.7833333333333,2816.2775,2385.042857142857,1934.65,1785.5725,2251.06125
